Nomor,Nama,Label,Alamat,Telephone
1,b'Febry house/rsb',Organisasi Sukarelawan,"8689+PM4, Jln tukad banyupoh, Gg. IX Gg. Pandan, Sesetan, Denpasar Selatan, Kota Denpasar, Bali 80113",None
2,b'Relawan Indonesia Untuk Kemanusiaan Prov. Bali',Organisasi Sukarelawan,"Jl. Gn. Slamet III No.20, Tegal Harum, Kec. Denpasar Bar., Kota Denpasar, Bali 80119",0859-6425-4115
3,b'Jejak Literasi Bali',Organisasi Sukarelawan,"Jl. Pulau Saelus I No.18, Pedungan, Denpasar Selatan, Kota Denpasar, Bali 80114",None
4,b'MABES BULDOG Korlap WTC',Organisasi Sukarelawan,"86M7+694, Unnamed Road, Dauh Puri Kauh, Kec. Denpasar Bar., Kota Denpasar, Bali 80113",None
5,b'ABDSI Korwil Bali',Organisasi Sukarelawan,"Jl. Palapa Raya No.5, Sesetan, Denpasar Selatan, Kota Denpasar, Bali 80223",0817-0077-001
6,"b""MABES KUAN SO'E COMUNITTY. ( Belakang RSBM )""",Organisasi Sukarelawan,"Jl. Kutat Lestari No.12 D, Sanur Kauh, Denpasar Selatan, Kota Denpasar, Bali 80227",0852-3978-6787
7,b'Komunitas Cinta Kasih Bali',Organisasi Sukarelawan,"Gg. XII No.5, Sumerta, Kec. Denpasar Tim., Kota Denpasar, Bali 80235",0812-3889-8338
8,b'Malu Dong Community (MDC)',Organisasi Sukarelawan,"Jl. Sahadewa No.20, Dauh Puri Kaja, Kec. Denpasar Utara, Kota Denpasar, Bali 80232",0813-3871-3534
9,b'Sekretariat UKM KSR - PMI Husada Mandala Unit Poltekkes Denpasar',Organisasi Sukarelawan,"Jl. Raya Sesetan No.337, Sesetan, Denpasar Selatan, Kota Denpasar, Bali 80223",None
10,b'Posko Relawan Semaya',Organisasi Sukarelawan,"FC82+V5Q, Jl. Kebo Iwa, Semarapura Tengah, Kec. Klungkung, Kabupaten Klungkung, Bali 80711",0811-3895-996
11,b'CBK ( Catur Buana Kanthi ) Dewa arimbawa',Organisasi Sukarelawan,"Jl. Cempaka Putih, Batuaji, Kec. Kerambitan, Kabupaten Tabanan, Bali 82115",None
12,b'Puri Agung Kanibal Bali',Organisasi Sukarelawan,"Jl. Palapa XIV No.11a, Sesetan, Denpasar Selatan, Kota Denpasar, Bali 80224",None
13,b'Jaringan Relawan Kemanusiaan',Lembaga Swadaya Masyarakat (LSM),"JL. Bali, Denpasar, 80511, Seminyak, Kuta, Badung Regency, Bali 80361",None
14,b'Yayasan Act Global Indonesia',Organisasi Nonprofit,"Jl. Raya Pemogan, Gang Nusa Indah, Blok A/2, Br. Dukuh Tangkas, Pemogan, Denpasar Selatan, Kota Denpasar, Bali 80221",0851-0146-1974
15,b'Posko AMAN 2 Periode',Organisasi Sukarelawan,"Jl. Pasung Grigis No.305, Gianyar, Kec. Gianyar, Kabupaten Gianyar, Bali 80515",None
16,b'Pandawa Station Club',Organisasi Sukarelawan,"Jl. Alas Arum No.37, Kutuh, Kec. Kuta Sel., Kabupaten Badung, Bali 80361",None
17,b'Volunteer English School',Organisasi Nonprofit,"G2X7+V78, Angkah, Kec. Selemadeg Bar., Kabupaten Tabanan, Bali 82162",None
18,b'Bank Sampah Bhakti Pertiwi',Organisasi Sukarelawan,"G882+XW5, Br, Jl. Raya Pesalakan, Pejeng Kangin, Kec. Tampaksiring, Kabupaten Gianyar, Bali",None
19,b'Kantor Seketariat Banser Ranting Desa Pengastulanan',Organisasi Sukarelawan,"RW8H+JM4, Jalan Ampel, Suci, Pengastulan, Seririt, Buleleng Regency, Bali 81153",0817-351-680
20,b'Suka Duka Satria Muda Majapahit',Organisasi Sukarelawan,"R399+JC5, Selat, Kec. Sukasada, Kabupaten Buleleng, Bali 81161",None
21,b'Volunteer Programs Bali',Organisasi Sukarelawan,"Jl. A.A. Gede Rai, Lodtunduh, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",None
22,b'Green Lion - Nusa Penida',Organisasi Sukarelawan,"8FGR+3W8, Jl. Raya Toya Pakeh - Ped, Ped, Kec. Nusa Penida, Kabupaten Klungkung, Bali 80771",None
23,b'JPKP KARESIDENAN BESUKI',Organisasi Sukarelawan,"Jl. Pule, Krajan, Bagorejo, Kec. Srono, Kabupaten Banyuwangi, Jawa Timur 68471",0822-6436-5866
24,b'Zellde Foundation',Organisasi Sukarelawan,"VJ5H+C47, Sumber Wangi, Pemuteran, Kec. Gerokgak, Kabupaten Buleleng, Bali 81155",0821-3677-5125
25,b'VISECA Foundation',Organisasi Sukarelawan,"Jl. Raya Sembada Asri No.F18, Kekalik Jaya, Kec. Sekarbela, Kota Mataram, Nusa Tenggara Bar. 83115",0812-3030-3252
26,b'Camp Rendang',Organisasi Sukarelawan,"HC3F+VP4, Unnamed Road, Nongan, Kec. Rendang, Kabupaten Karangasem, Bali 80863",None
27,"b""Lombok's charity""",Organisasi Sukarelawan,"Jl. Gili Meno Gg. Garuda No.V, Karang Baru, Kec. Selaparang, Kota Mataram, Nusa Tenggara Bar. 83123",None
28,b'Sekretariat Sedekah For Yatim NTB',Organisasi Sukarelawan,"Babakan, Kec. Sandubaya, Kota Mataram, Nusa Tenggara Bar. 83232",None
29,b'KSR PMI Unit UNRAM',Organisasi Sukarelawan,"C38V+459, Dasan Agung Baru, Kec. Selaparang, Kota Mataram, Nusa Tenggara Bar. 83114",None
30,b'Beskem relawan RPM',Organisasi Sukarelawan,"Unnamed Road, karanganyar., RT/RW 003/018, Karanganyar, Tempurejo, Kec. Tempurejo, Kabupaten Jember, Jawa Timur 68173",None
31,b'Pengungsi Gunung Agung',Organisasi Sukarelawan,"M5G8+J3H, Angseri, Kec. Baturiti, Kabupaten Tabanan, Bali 82191",None
32,b'Markas PMI KABUPATEN KARANGASEM',Organisasi Sukarelawan,"HJ76+RPW, Karangasem, Kec. Karangasem, Kabupaten Karangasem, Bali 80811",None
33,b'Green Lion Turtle Conservation Nusa Penida',Organisasi Sukarelawan,"Ped, Kec. Nusa Penida, Kabupaten Klungkung, Bali 80771",None
34,b'Bank Sampah Gobleg Go Green',Organisasi Sukarelawan,"Q34C+786, Asah Gobleg, Gobleg, Banjar, Gobleg, Kec. Banjar, Kabupaten Buleleng, Bali 81152",0857-9231-2379
35,b'Kantor Pramuka Siliragung',Organisasi Sukarelawan,"C4R5+926, Jl. Bhayangkara, Dusun Krajan, Siliragung, Kec. Siliragung, Kabupaten Banyuwangi, Jawa Timur 68488",0823-3302-2733
36,b'Relawan FRPB',Organisasi Sukarelawan,"RG29+WVH, Dusun kebun, desa pademawu timur, Kwanyar, Majungan, Kec. Pademawu, Kabupaten Pamekasan, Jawa Timur 69323",None
37,b'Imaji enterprise',Organisasi Sukarelawan,"Dusun Gunung Remuk Rt.01 Rw.02, Lkr. Kp. Baru, Bulusan, Kec. Kalipuro, Kabupaten Banyuwangi, Jawa Timur 68451",None
38,b'RUMAH SINGGAH NUSANTARA (RBGI)',Organisasi Sukarelawan,"Gg. Gabus, Dasan Cermen, Kec. Sandubaya, Kota Mataram, Nusa Tenggara Bar. 83232",(0370) 7855564
39,b'Genpi Lombok Sumbawa',Organisasi Sukarelawan,"Jogot Madani Residence Blok B2 Jalan TGH Lopan No. 100 Bagek Polak Kecamatan Labuapi, Bagik Polak, Kec. Selaparang, Kabupaten Lombok Barat, Nusa Tenggara Bar. 83361",0818-386-964
40,b'Palang Merah Indonesia',Organisasi Sukarelawan,"Jl. Ngurah Rai No.55, Karangasem, Kec. Karangasem, Kabupaten Karangasem, Bali 80811",None
41,b'Posko Relawan Lintas Komunitas',Organisasi Sukarelawan,"V26G+H3, Banjarrejo, Sumbermujur, Kec. Candipuro, Kabupaten Lumajang, Jawa Timur",None
42,b'Posko Relawan ISN',Organisasi Sukarelawan,"Jl. Jend. Sudirman No.175, Sumberrejo, Sumberejo, Kec. Candipuro, Kabupaten Lumajang, Jawa Timur 67373",0823-3149-4266
43,b'Koordinasi Penanggulangan Kemiskinan',Organisasi Sukarelawan,"Jl. Soekarno - Hatta No.42, Sukabumi, Kec. Mayangan, Kota Probolinggo, Jawa Timur 67219",None
44,b'Juli Purnama',Organisasi Sukarelawan,"RFPH+C54, Jl. Cokroatmojo Gg. X, Rw. 01, Parteker, Kec. Pamekasan, Kabupaten Pamekasan, Jawa Timur 69317",None
45,b'basecamp TRJ',Organisasi Sukarelawan,"Jl. Letjen Panjaitan No.81, Gumuk Kerang, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",None
46,b'Dewan Pengurus Daerah Sukarelawan Pemuda Nusa Tenggara Barat',Lembaga Swadaya Masyarakat (LSM),"UD. Mataho, Jl. Kesra Raya No.18, Tj. Karang Permai, Kec. Sekarbela, Kota Mataram, Nusa Tenggara Bar. 83115",None
47,b'Sekretariat MAPENSA',Organisasi Sukarelawan,"RPP8+VPW, Krajan Timur, Sumbersari, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68121",None
48,b'Firum Relawan Pamekasan',Organisasi Sukarelawan,"RFWH+VJC, Gladak Anyar, Kec. Pamekasan, Kabupaten Pamekasan, Jawa Timur 69317",None
49,b'Mako Siaga 9.21',Organisasi Sukarelawan,"Jl. Joyoboyo No.29, RT.006/RW.06, Sawunggaling, Kec. Wonokromo, Kota SBY, Jawa Timur 60242",0838-3067-9918
50,b'POSKO TAGANA NTB',Organisasi Sukarelawan,"Jl. Gn. Dieng No.8, Dasan Agung Baru, Kec. Selaparang, Kota Mataram, Nusa Tenggara Bar. 83125",None
51,b'MAKO Komunitas Relawan Independen Surabaya',Organisasi Sukarelawan,"Jl. Manukan Lor III No.2, Manukan Kulon, Kec. Tandes, Kota SBY, Jawa Timur 60185",0853-3674-4289
52,b'MENGUPAS DUNIA LAIN',Organisasi Sukarelawan,"Panji, Kec. Sukasada, Kabupaten Buleleng, Bali 80111",None
53,b'Organisasi Sukarelawan',Jasa Pembuangan Sampah,"Jl. Babatan Pilang XIV / G1 no.15, Babatan, Kec. Wiyung, Kota SBY, Jawa Timur 60227",0898-3858-834
54,b'Edhy Yushie',Organisasi Sukarelawan,"WJ72+3PV, Ruberru, Kertagenah Tengah, Kec. Kadur, Kabupaten Pamekasan, Jawa Timur 69355",None
55,b'Komunitas berbagi sedekah',Organisasi Sukarelawan,"Jl. Wiroto II No.1, Polehan, Kec. Blimbing, Kota Malang, Jawa Timur 65121",0851-5792-9964
56,b'KUB Gerongan Jaya',Organisasi Sukarelawan,"9VV2+326, Watugede, Gerongan, Kec. Kraton, Pasuruan, Jawa Timur 67151",0857-3038-2983
57,b'Yayasan Bunga Bali',Organisasi Pelayanan Sosial,"Jl. Prof. Dr. Ida Bagus Mantra No.111, Kesiman Kertalangu, Kec. Denpasar Tim., Kota Denpasar, Bali 80237",(0361) 465943
58,b'KSR PMI UNIT SYAIKH ZAINUDDIN NW ANJANI',Organisasi Sukarelawan,"Jl. Raya Anjani, Anjani, Kec. Suralaga, Kabupaten Lombok Timur, Nusa Tenggara Bar. 83661",0818-0334-5680
59,b'Relawan Baret 1',Organisasi Sukarelawan,"Gg. Modin No.29, Jemur Wonosari, Kec. Wonocolo, Kota SBY, Jawa Timur 60237",None
60,b'Infaqlillah',Organisasi Sukarelawan,"Perum, Jl. Utama Gading Fajar 1 No.B6/21, Siwalan Panji, Siwalanpanji, Kec. Buduran, Kabupaten Sidoarjo, Jawa Timur 61252",0821-4053-4712
61,b'KKN 06 UNISMA',Organisasi Sukarelawan,"VQM3+459, Klakah, Patokpicis, Kec. Wajak, Kabupaten Malang, Jawa Timur 65173",None
62,b'Posko Bersama Masyarakat Relawan Probolinggo',Organisasi Sukarelawan,"Jl. Mastrip Gg. Ukiran No.7, Kedopok, Kec. Kedopok, Kota Probolinggo, Jawa Timur 67231",None
63,b'Akar Teki Indonesia',Organisasi Sukarelawan,"Jalan Bungurasih Utara nomor 5 Rt 05 Rw 04, Sidoarjo, Kundi, Kepuhkiriman, Kec. Waru, Kabupaten Sidoarjo, Jawa Timur 61256",0812-3542-7819
64,b'Sekretariat Karang Taruna Pemuda Berkarya',Organisasi Sukarelawan,"7XR2+2PH, Ketegan, Kec. Rejoso, Pasuruan, Jawa Timur 67181",None
65,b'Komunitas Gema Perdamaian (Echo of Peace)',Organisasi Nonprofit,"Lingkungan Wisma Nusa Permai Blok D No. 14, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80361",None
66,b'Padepokan GERPIK (Gerakan Peduli Kemanusiaan)',Organisasi Sukarelawan,"Jl. Dukuh Pakis V No.73, Dukuh Pakis, Kec. Dukuhpakis, Kota SBY, Jawa Timur 60225",0817-9358-560
67,b'POSKOMANDO SAR TRENGGANA MALANG RAYA',Organisasi Sukarelawan,"Blk. JJ2-JJ5 No.1c, Dusun Klandungan, Landungsari, Kec. Dau, Kabupaten Malang, Jawa Timur 65151",None
68,b'Relawan TIK Jember',Organisasi Sukarelawan,"Wirolegi, Area Sawah/Kebun, Krajan, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68124",None
69,b'Sahabat Bumi Green House',Organisasi Sukarelawan,"Gg. 9 No.32, Gadang, Kec. Sukun, Kota Malang, Jawa Timur 65149",0815-5494-5455
70,b'Palang Merah Indonesia Cabang Kota Surabaya Ranting Bulak',Organisasi Sukarelawan,"Jl. Kyai Tambak Deres No.252, Bulak, Kec. Bulak, Kota SBY, Jawa Timur 60124",None
71,b'Senkom Mitra Polri Kab Banyuwangi',Organisasi Sukarelawan,"Jl. Ikan Arwana No.18, Kertosari, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68418",0853-3021-8117
72,b'Sekretariat Karang Taruna Progres',Organisasi Sukarelawan,"Jl. Pahlawan No.1, Guluk Guluk Tengah I, Tengah Selatan, Kec. Guluk-Guluk, Kabupaten Sumenep, Jawa Timur",None
73,b'Forum Relawan Penanggulangan Bencana Pamekasan',Organisasi Sukarelawan,"RFWH+RJ6, Gladak Anyar, Kec. Pamekasan, Kabupaten Pamekasan, Jawa Timur 69317",None
74,b'Kantor LKM SEVEN DEE Sidorejo',Organisasi Sukarelawan,"Jl. Raya Sidorejo No.8, Sidorejo, Kec. Krian, Kabupaten Sidoarjo, Jawa Timur 61262",None
75,b'Komunitas Sukorejo Peduli',Organisasi Sukarelawan,"Genengan, Glagahsari, Kec. Sukorejo, Pasuruan, Jawa Timur 67161",0896-8522-2204
76,b'Panti Asuhan Ar-Rohim',Organisasi Sukarelawan,"PQH6+V8C, Jl. Karang Menjangan, Mojo, Kec. Gubeng, Kota SBY, Jawa Timur 60286",0896-1672-1102
77,b'HIMACITA JEMBER',Organisasi Sukarelawan,"Jl. Jawa No.10, Tegal Boto Lor, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",0821-3223-2678
78,b'Sekretariat SRT',Organisasi Sukarelawan,"Jl. Dukuh Pakis I No.5, Dukuh Pakis, Kec. Dukuhpakis, Kota SBY, Jawa Timur 60225",None
79,b'PMR MADYA MTS MIFTAHUL ULUM',Organisasi Sukarelawan,"Jl raya centong, Bawang, Kec. Pesantren, Kota Kediri, Jawa Timur 64136",0821-4354-0673
80,b'Pecinta alam semesta manunggalno wadahe roso ashabul kahfi',Organisasi Sukarelawan,"6JGR+FV3, Unnamed Road, Hutan, Tambak Sari, Kec. Purwodadi, Pasuruan, Jawa Timur 67162",0813-3314-4833
81,b'Rumah Relawan Ganjar1st Jawa Timur',Organisasi Sukarelawan,"Jalan Kupang Segunting 3/34 RT/RW 04/02, DR. Soetomo, Kec. Tegalsari, Kota SBY, Jawa Timur 60264",0878-5977-9799
82,b'Jangkar Kelud',Organisasi Sukarelawan,"Jl.PLTA Mendalan Km.05 Pondokagung,, Pondok, Pd. Agung, Kec. Kasembon, Kabupaten Malang, Jawa Timur 65393",None
83,b'JAR (Jejak Anak Rimba) Sidoarjo',Organisasi Sukarelawan,"jl.sono indah utara 2 rt 3 rw 5 no 10 Buduran, Klanggri, Sidokerto, Kec. Sidoarjo, Kabupaten Sidoarjo, Jawa Timur 61252",0857-3163-6445
84,b'Radio Emergency Commonications & ICS Disaster Valunteer',Organisasi Sukarelawan,"MQ99+C79, Jl. Pesantren, Sidosermo, Kec. Gn. Anyar, Kota SBY, Jawa Timur 60293",None
85,b'MAKO Surabaya Emergency Response',Organisasi Sukarelawan,"31, Jl. Kalilom Lor Timur No.1b, Tanah Kali Kedinding, Kec. Kenjeran, Kota SBY, Jawa Timur 60129",None
86,b'Sekber FRPB Pamekasan',Organisasi Sukarelawan,"Jl. Pintu Gerbang Gg. 4A, Blok Klompang no 12, Pokolan, Bugih, Kec. Pamekasan, Kabupaten Pamekasan, Jawa Timur 69317",0819-3151-5222
87,b'Pasuruan Bahagia',Organisasi Sukarelawan,"Jl. Panglima Sudirman No.26 A, Purworejo, Kec. Purworejo, Kota Pasuruan, Jawa Timur 67115",None
88,b'BSMI Kota Probolinggo',Organisasi Sukarelawan,"Jl. KH. Hasyim Ashari No.129, Mangunharjo, Kec. Mayangan, Kota Probolinggo, Jawa Timur 67217",None
89,b'Gardu Sosial KSB MAHAMERU',Organisasi Sukarelawan,"XRHQ+V6H, Gubukklakah, Gubugklakah, Kec. Poncokusumo, Kabupaten Malang, Jawa Timur 65157",None
90,b'Dompet Dhuafa Volunteer Jawa Timur',Organisasi Sukarelawan,"002, Jl. Mleto No.49, RW.06, Klampis Ngasem, Kec. Sukolilo, Kota SBY, Jawa Timur 60117",0812-3986-4770
91,b'Rumah mas Syamsul arifin',Organisasi Sukarelawan,"Dusun pele'an, Mandung, Kec. Kokop, Kabupaten Bangkalan, Jawa Timur",None
92,b'BARA JP BONDOWOSO',Organisasi Sukarelawan,"3R7C+FWH, Jl. AIP Mugiman, Ds. Koncer Kidul, Tenggarang, Krajan, Koncer Kidul, Kec. Bondowoso, Kabupaten Bondowoso, Jawa Timur 68281",None
93,b'IEA Wilayah Lumajang',Organisasi Sukarelawan,"Jl. Kapten Pierre Tendean No.23-53, Tompokersan, Kec. Lumajang, Kabupaten Lumajang, Jawa Timur 67316",None
94,b'Alfatekelits',Organisasi Sukarelawan,"Gedung Nasdec Lt. 1 Kampus ITS, Kec. Sukolilo, Kota SBY, Jawa Timur 60111",0818-103-001
95,b'KANTOR LSM FPSR',Organisasi Sukarelawan,"Jl. Raya Driyorejo No.266, Dusun Driyorejo, Driyorejo, Kec. Driyorejo, Kabupaten Gresik, Jawa Timur 61177",None
96,b'Markas KSR PMI UNIT UNIRA',Organisasi Sukarelawan,"Barat, Panglegur, Kec. Tlanakan, Kabupaten Pamekasan, Jawa Timur 69371",None
97,b'Basecamp RR Bondowoso',Organisasi Sukarelawan,"Unnamed Road, Krajan, Curahdami, Kec. Curah Dami, Kabupaten Bondowoso, Jawa Timur 68251",0852-5854-5096
98,b'RELAWAN TIK PASURUAN',Organisasi Sukarelawan,"7MGF+4GF, Gotehan, Dayurejo, Kec. Prigen, Pasuruan, Jawa Timur 67157",0878-5552-8600
99,b'JZ13QDV - ICS and REC Disaster',Organisasi Sukarelawan,"Jl. Jagir Sidoresmo XI No.25, Jagir, Kec. Wonokromo, Kota SBY, Jawa Timur 60244",0856-4500-2992
