nomor,nama,keahlian 1,keahlian 2,lokasi
"1,Karbon Biru,Lingkungan,Pengembangan Masyarakat,""Kota Surabaya, Jawa Timur"""
"2,Rumah Sandar,Pendidikan,Pengembangan Anak Muda,""Kota Depok, Jawa Barat"""
"3,Yayasan PERSEPSI,Pengembangan Masyarakat,Lingkungan,""Kabupaten Klaten, Jawa Tengah"""
"4,Atma Jaya Consultinh Community,Kepemimpinan & Organisasi,Pengembangan Anak Muda,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"5,BAZNAS Kota Bandung,Pengembangan Masyarakat,Kesehatan,""Kota Bandung, Jawa Barat"""
"6,Berlin Grand Talent,Pendidikan,Pusat Informasi dan Kajian,""Kabupaten Cirebon, Jawa Barat"""
"7,Asosiasi Manajemen Indonesia (AMA Indonesia),Pengembangan Masyarakat,Kepemimpinan & Organisasi,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"8,Get Plastic Indonesia,Lingkungan,Pengembangan Masyarakat,""Kabupaten Badung, Bali"""
"9,Magnivision Network,Pengembangan Anak Muda,Sains dan Teknologi,""Kabupaten Pangkajene Kepulauan, Sulawesi Selatan"""
"10,YAYASAN JEJAK KAKI PEDULI NEGERI,Pengembangan Masyarakat,Pendidikan,""Kota Pekanbaru, Riau"""
"11,FORSUMA forum suara mahasiswa pemulutan,Kepemimpinan & Organisasi,Pengembangan Masyarakat,""Kabupaten Ogan Ilir, Sumatera Selatan"""
"12,Rumah Belajar Rawamangun,Pendidikan,Kepemimpinan & Organisasi,""Kota Administrasi Jakarta Timur, DKI Jakarta"""
"13,Komunitas Bisnis UKM Berbagi,Pengembangan Masyarakat,Pendidikan,""Kota Administrasi Jakarta Timur, DKI Jakarta"""
"14,Hacklab Rocks,Ketenagakerjaan,Kepemimpinan & Organisasi,""Kota Yogyakarta, Yogyakarta"""
"15,Kelompok Konservasi Teripang Touna (KKTT),Lingkungan,Pengembangan Masyarakat,""Kabupaten Tojo Una Una, Sulawesi Tengah"""
"16,AKAN ID,Pengembangan Masyarakat,Pengembangan Anak Muda,""Kota Depok, Jawa Barat"""
"17,Primary Organization,Pendidikan,Pengembangan Anak Muda,""Kota Depok, Jawa Barat"""
"18,RECYW4STE,Lingkungan,Kesehatan,""Kota Tangerang Selatan, Banten"""
"19,Komunitas Pelajar Penggiat Ham Sumatera Selatan,Hak Asasi Manusia,Kepemimpinan & Organisasi,""Kota Palembang, Sumatera Selatan"""
"20,Peduli Dhuafa,Pendidikan,Pengembangan Masyarakat,""Kota Lhokseumawe, Aceh"""
"21,Relawan Tebing Tinggi,Kesehatan,Hak Asasi Manusia,""Kota Tebing Tinggi, Sumatera Utara"""
"22,Omah Gembira,Difabilitas/Disabilitas,Pengembangan Masyarakat,""Kabupaten Malang, Jawa Timur"""
"23,Cerita Guru Belajar,Pendidikan,Pendidikan,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"24,TANGGA KUNING,Kepemimpinan & Organisasi,Lingkungan,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"25,Singojayan Peduli Literasi,Pendidikan,Perdamaian dan Toleransi,""Kota Salatiga, Jawa Tengah"""
"26,Yayasan Pondok Nurani Kemanusiaan,Hak Asasi Manusia,Kesehatan,""Kabupaten Cianjur, Jawa Barat"""
"27,Panti asuhan cahaya hati anugerah indonesia,Pendidikan,Pengembangan Masyarakat,""Kota Medan, Sumatera Utara"""
"28,Relawan Ruang Peduli,Penanggulangan Bencana,Pengembangan Masyarakat,""Kabupaten Sukabumi, Jawa Barat"""
"29,AIESEC in Universitas Hasanuddin,Kepemimpinan & Organisasi,Kepemimpinan & Organisasi,""Kota Makassar, Sulawesi Selatan"""
"30,Karang Taruna Desa Sukarame,Pengembangan Anak Muda,Pengembangan Masyarakat,""Kabupaten Pandeglang, Banten"""
"31,Rizky Youth Talent Indonesia Forum Community,Kepemimpinan & Organisasi,Pengembangan Anak Muda,""Kabupaten Sidoarjo, Jawa Timur"""
"32,RUMAH ASAM KUMBANG,Kesehatan,Hak Asasi Manusia,""Kota Medan, Sumatera Utara"""
"33,Jelajah Sungai,Lingkungan,Pengembangan Anak Muda,""Kota Depok, Jawa Barat"""
"34,Treehome Medan,Lingkungan,Pengembangan Anak Muda,""Kota Medan, Sumatera Utara"""
"35,YAYASAN PERLINDUNGAN LINGKUNGAN HIDUP DAN PELESTARIAN ALAM INDONESIA,Lingkungan,Pengembangan Masyarakat,""Kota Medan, Sumatera Utara"""
"36,YAYASAN KITA PEDULI BANJARNEGARA,Kesehatan,Hak Asasi Manusia,""Kabupaten Banjarnegara, Jawa Tengah"""
"37,Creavill Bandung,Pengembangan Masyarakat,Pendidikan,""Kota Bandung, Jawa Barat"""
"38,PT Sompo Insurance Indonesia,Pengembangan Anak Muda,Ketenagakerjaan,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"39,Climate Rangers Jakarta,Lingkungan,Pengembangan Anak Muda,""Kota Administrasi Jakarta Pusat, DKI Jakarta"""
"40,Lazisnu Denpasar Timur,Hak Asasi Manusia,Pendidikan,""Kota Denpasar, Bali"""
"41,Seangle Indonesia,Lingkungan,Pengembangan Anak Muda,""Kota Palu, Sulawesi Tengah"""
"42,Nolong Event Organizer,Ketenagakerjaan,Olahraga,""Kota Tangerang Selatan, Banten"""
"43,Kesmas UIMA,Kesehatan,Pengembangan Masyarakat,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"44,Sobat Diabetes Indonesia,Kesehatan,Kesehatan,""Kota Surakarta, Jawa Tengah"""
"45,Genta.id,Kesejahteraan Hewan,Lingkungan,""Kota Denpasar, Bali"""
"46,Mata Angin,Pengembangan Anak Muda,Pendidikan,""Kota Tangerang, Banten"""
"47,Dinar Education,Pendidikan,Hak Asasi Manusia,""Kota Depok, Jawa Barat"""
"48,Komunitas Literasi KATAKANA,Pendidikan,Seni dan Budaya,""Kabupaten Garut, Jawa Barat"""
"49,STIE YAPTI,Ketenagakerjaan,Kesetaraan Gender,""Kabupaten Jeneponto, Sulawesi Selatan"""
"50,Petualang Cilik,Pendidikan,Lingkungan,""Kota Bekasi, Jawa Barat"""
"51,Postympact Organization,Pengembangan Anak Muda,Pendidikan,""Kabupaten Bojonegoro, Jawa Timur"""
"52,Bakrie Center Foundation,Pendidikan,Pengembangan Anak Muda,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"53,THE NUSANTARA MEMBANGUN (THE NUN),Pendidikan,Lingkungan,""Kabupaten Lombok Tengah, Nusa Tenggara Barat"""
"54,Zipmex Troops,Pendidikan,Pengembangan Anak Muda,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"55,Mantra,Lingkungan,Kesehatan,""Kota Tomohon, Sulawesi Utara"""
"56,Belajar Seutuhnya,Pendidikan,Pengembangan Masyarakat,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"57,Wise Steps Foundation,Pengembangan Anak Muda,Pendidikan,""Kota Administrasi Jakarta Pusat, DKI Jakarta"""
"58,YOT MAKASSAR,Pengembangan Anak Muda,Kepemimpinan & Organisasi,""Kota Makassar, Sulawesi Selatan"""
"59,Asosiasi Pokdarwis Pandeglang,Pengembangan Masyarakat,Lingkungan,""Kabupaten Pandeglang, Banten"""
"60,Alinasi Batak Nusantara,Kepemimpinan & Organisasi,Kesetaraan Gender,""Kota Medan, Sumatera Utara"""
"61,Relawan TIK Palopo,Sains dan Teknologi,Pendidikan,""Kota Palopo, Sulawesi Selatan"""
"62,Rakit Rasa Indonesia,Pendidikan,Pengembangan Anak Muda,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"63,SUMECO,Lingkungan,Kesejahteraan Hewan,""Kabupaten Langkat, Sumatera Utara"""
"64,Teman Millenials,Pendidikan,Pengembangan Masyarakat,""Kabupaten Bandung Barat, Jawa Barat"""
"65,Kejar Kebaikan,Pendidikan,Pengembangan Masyarakat,""Kota Bekasi, Jawa Barat"""
"66,Lazuardi Indonesia,Kepemimpinan & Organisasi,Hak Asasi Manusia,""Kabupaten Bekasi, Jawa Barat"""
"67,Duta Baca Kabupaten Indramayu,Pendidikan,Lingkungan,""Kabupaten Indramayu, Jawa Barat"""
"68,Forum Indonesia Muda Tangerang Raya,Kepemimpinan & Organisasi,Pengembangan Anak Muda,""Kota Tangerang Selatan, Banten"""
"69,Yayasan Assofa Pusat Pendidikan,Pendidikan,Olahraga,""Kabupaten Bogor, Jawa Barat"""
"70,Lingkar Muda,Pendidikan,Pengembangan Anak Muda,""Kabupaten Gresik, Jawa Timur"""
"71,Puan Bisa,Kesetaraan Gender,Pengembangan Anak Muda,""Kota Administrasi Jakarta Timur, DKI Jakarta"""
"72,Persatuan Pemuda Alila,Hak Asasi Manusia,Kepemimpinan & Organisasi,""Kota Batam, Kepulauan Riau"""
"73,kluarga.id,Kesetaraan Gender,Pengembangan Anak Muda,""Kota Administrasi Jakarta Barat, DKI Jakarta"""
"74,relawan creativ,Penanggulangan Bencana,Seni dan Budaya,""Kota Malang, Jawa Timur"""
"75,Manupsia,Pengembangan Masyarakat,Pengembangan Anak Muda,""Kota Administrasi Jakarta Timur, DKI Jakarta"""
"76,Senyum Anak Nusantara Chapter Surabaya,Pengembangan Anak Muda,Pendidikan,""Kota Surabaya, Jawa Timur"""
"77,World Inspiration Indonesia,Pendidikan,Pengembangan Anak Muda,""Kota Bekasi, Jawa Barat"""
"78,Setudio,Sains dan Teknologi,Pendidikan,""Kota Tangerang Selatan, Banten"""
"79,Artiseni,Seni dan Budaya,Pendidikan,""Kota Yogyakarta, Yogyakarta"""
"80,Masyarakat Relawan Indonesia Kota Kendari,Penanggulangan Bencana,Pengembangan Masyarakat,""Kota Kendari, Sulawesi Tenggara"""
"81,Teras Pemimpin,Kepemimpinan & Organisasi,Pengembangan Masyarakat,""Kota Yogyakarta, Yogyakarta"""
"82,Yayasan Sangga Domas Garut,Seni dan Budaya,Penanggulangan Bencana,""Kabupaten Garut, Jawa Barat"""
"83,Gerakan Pemuda Peduli,Lingkungan,Pendidikan,""Kabupaten Polewali Mandar, Sulawesi Barat"""
"84,Artha Kalaena,Kesehatan,Kepemimpinan & Organisasi,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"85,Panjang Umur Hal Baik Indonesia,Pengembangan Anak Muda,Pendidikan,""Kota Medan, Sumatera Utara"""
"86,Turun Tangan Surabaya,Pendidikan,Pengembangan Masyarakat,""Kota Surabaya, Jawa Timur"""
"87,Penjaga Laut,Lingkungan,Pengembangan Anak Muda,""Kota Administrasi Jakarta Pusat, DKI Jakarta"""
"88,Indonesia Youth Sociopreneur by Mataharikecil Indonesia,Pengembangan Masyarakat,Pendidikan,""Kota Bandung, Jawa Barat"""
"89,PT. Sapa Pelosok Inspirasi Indonesia (SPI),Pendidikan,Kesehatan,""Kabupaten Labuhanbatu Selatan, Sumatera Utara"""
"90,GO-FOREST JATIM,Lingkungan,Pengembangan Anak Muda,""Kota Surabaya, Jawa Timur"""
"91,Rumah Millennials Regional Network Banjarmasin,Pengembangan Anak Muda,Kepemimpinan & Organisasi,""Kota Banjarmasin, Kalimantan Selatan"""
"92,Yayasan indonesia hijau,Pendidikan,Difabilitas/Disabilitas,""Kota Depok, Jawa Barat"""
"93,Yayasan EcoNusa,Lingkungan,Hak Asasi Manusia,""Kota Administrasi Jakarta Pusat, DKI Jakarta"""
"94,TARUNA JAYA,Pengembangan Anak Muda,Olahraga,""Kabupaten Cianjur, Jawa Barat"""
"95,Taman Belajar Nusantara,Pendidikan,Kesehatan,""Kabupaten Tambrauw, Papua Barat"""
"96,Sukarelawan HII Regional Sumatra,Lingkungan,Pengembangan Masyarakat,""Kota Medan, Sumatera Utara"""
"97,GO FOREST JATIM,Lingkungan,Pengembangan Anak Muda,""Kota Surabaya, Jawa Timur"""
"98,Funhutan Indonesia,Lingkungan,Kepemimpinan & Organisasi,""Kota Administrasi Jakarta Timur, DKI Jakarta"""
"99,Lintas Ambulance Indonesia Korwil Bali,Kesehatan,Penanggulangan Bencana,""Kota Denpasar, Bali"""
"100,Ruang Air,Lingkungan,Sains dan Teknologi,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"101,JPKP Jaringan Pendamping Kebijakan Pembangunan,Kesehatan,Difabilitas/Disabilitas,""Kota Bekasi, Jawa Barat"""
"102,KURSUSMART,Pendidikan,Pendidikan,""Kota Depok, Jawa Barat"""
"103,Uma ternak,Pertanian,Pengembangan Anak Muda,""Kabupaten Bima, Nusa Tenggara Barat"""
"104,Young Talk Indonesia,Pengembangan Anak Muda,Kepemimpinan & Organisasi,""Kabupaten Lumajang, Jawa Timur"""
"105,Jabar Bergerak Zillenial Kota Depok,Pengembangan Masyarakat,Pendidikan,""Kota Depok, Jawa Barat"""
"106,Komunitas Generasi Cendekia Sumatera Selatan,Pendidikan,Pengembangan Anak Muda,""Kota Palembang, Sumatera Selatan"""
"107,Foodiewellity.,Kesehatan,Pengembangan Masyarakat,""Kabupaten Bekasi, Jawa Barat"""
"108,Student Scholarship Community,Pendidikan,Pengembangan Anak Muda,""Kota Palembang, Sumatera Selatan"""
"109,Wana Asmara DI Yogyakarta,Lingkungan,Pengembangan Anak Muda,""Kabupaten Sleman, Yogyakarta"""
"110,Wana Asmara Yogyakarta,Lingkungan,Pengembangan Anak Muda,""Kabupaten Sleman, Yogyakarta"""
"111,RedB,Penanggulangan Bencana,Penanggulangan Bencana,""Kabupaten Bekasi, Jawa Barat"""
"112,Generasi Harapan,Pendidikan,Pengembangan Anak Muda,""Kabupaten Lombok Utara, Nusa Tenggara Barat"""
"113,Forestisme Bandung,Lingkungan,Kepemimpinan & Organisasi,""Kota Bandung, Jawa Barat"""
"114,Jagak Himbak,Lingkungan,Pengembangan Anak Muda,""Kota Pontianak, Kalimantan Barat"""
"115,Jejak Si Hutan,Lingkungan,Pengembangan Anak Muda,""Kota Depok, Jawa Barat"""
"116,PlastikDetox,Lingkungan,Pengembangan Masyarakat,""Kota Denpasar, Bali"""
"117,BAHAGIAKAN KAMU INDONESIA,Pengembangan Anak Muda,Kesehatan,""Kota Denpasar, Bali"""
"118,Tips Mahasiswa,Pendidikan,Pengembangan Anak Muda,""Kota Malang, Jawa Timur"""
"119,Gerakan Peduli Panti,Pendidikan,Pengembangan Masyarakat,""Kota Bekasi, Jawa Barat"""
"120,Komunitas Sekolah Marjinal,Pendidikan,Hak Asasi Manusia,""Kabupaten Sleman, Yogyakarta"""
"121,Akademi Relawan,Pengembangan Anak Muda,Kepemimpinan & Organisasi,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"122,Sosial Kemasyarakatan BEM Kema Fapet UNPAD,Penanggulangan Bencana,Pengembangan Masyarakat,""Kota Bogor, Jawa Barat"""
"123,Barberhub Indonesia,Sains dan Teknologi,Sains dan Teknologi,""Kota Yogyakarta, Yogyakarta"""
"124,Sultan Akademi,Pengembangan Masyarakat,Ketenagakerjaan,""Kota Bogor, Jawa Barat"""
"125,ESG Intelligence,Pusat Informasi dan Kajian,Pendidikan,""Kota Surabaya, Jawa Timur"""
"126,Kampung Literasi - TBM Harapan,Pengembangan Masyarakat,Pendidikan,""Kota Yogyakarta, Yogyakarta"""
"127,Nadi Surya,Kesehatan,Pendidikan,""Kota Administrasi Jakarta Utara, DKI Jakarta"""
"128,PKPU Human Initiative Malang,Penanggulangan Bencana,Lingkungan,""Kota Malang, Jawa Timur"""
"129,LEO Indonesia,Lingkungan,Pengembangan Masyarakat,""Kota Medan, Sumatera Utara"""
"130,LenteraTimes,Pusat Informasi dan Kajian,Pengembangan Anak Muda,""Kabupaten Mojokerto, Jawa Timur"""
"131,PermataYouthPreneur,Pendidikan,Sains dan Teknologi,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"132,Ecological Observation and Wetlands Conservation,Lingkungan,Pengembangan Masyarakat,""Kabupaten Gresik, Jawa Timur"""
"133,Omah Sinau Gesang,Kepemimpinan & Organisasi,Kesetaraan Gender,""Kabupaten Lumajang, Jawa Timur"""
"134,Youth In Sustainability Jakarta,Lingkungan,Kepemimpinan & Organisasi,""Kota Administrasi Jakarta Timur, DKI Jakarta"""
"135,Scoolnesia,Pendidikan,Pendidikan,""Kota Tangerang, Banten"""
"136,KOAKSI INDONESIA,Lingkungan,Pengembangan Anak Muda,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"137,Yayasan Peduli Pemalang Bersatu,Kepemimpinan & Organisasi,Kepemimpinan & Organisasi,""Kabupaten Pemalang, Jawa Tengah"""
"138,Cegah Stunting Itu Penting,Kesehatan,Pengembangan Masyarakat,""Kabupaten Malang, Jawa Timur"""
"139,Peduli Indonesia,Kesehatan,Lingkungan,""Kabupaten Tangerang, Banten"""
"140,Masjid Multi Manfaat,Pendidikan,Pengembangan Masyarakat,""Kabupaten Klaten, Jawa Tengah"""
"141,BecomeMore Indonesia,Pengembangan Anak Muda,Pendidikan,""Kota Administrasi Jakarta Timur, DKI Jakarta"""
"142,Yayasan KNCV Indonesia,Kesehatan,Kesehatan,""Kota Administrasi Jakarta Utara, DKI Jakarta"""
"143,Peduli Sungai Surabaya,Lingkungan,Pengembangan Masyarakat,""Kota Surabaya, Jawa Timur"""
"144,Gen Smart Indonesia,Pengembangan Anak Muda,Pendidikan,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"145,Teenage Charm,Seni dan Budaya,Pengembangan Anak Muda,""Kabupaten Bogor, Jawa Barat"""
"146,Lulussidang,Pengembangan Anak Muda,Pengembangan Masyarakat,""Kota Semarang, Jawa Tengah"""
"147,Yayasan Rangkul Keluarga Kita Berdaya,Pendidikan,Pengembangan Masyarakat,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"148,Conscious Planet,Penanggulangan Bencana,Pengembangan Masyarakat,""Kabupaten Bogor, Jawa Barat"""
"149,Isha Foundation,Pengembangan Masyarakat,Penanggulangan Bencana,""Kota Denpasar, Bali"""
"150,Yayasan Good People,Pengembangan Anak Muda,Pengembangan Masyarakat,""Kabupaten Bantul, Yogyakarta"""
"151,Berbagi Beras Indonesia,Pengembangan Masyarakat,Pendidikan,""Kota Bekasi, Jawa Barat"""
"152,""""""Lentera Swadaya Dhuafa"""""",Pendidikan,Pengembangan Anak Muda,""Kota Depok, Jawa Barat"""
"153,Asha Puan,Kesetaraan Gender,Hak Asasi Manusia,""Kota Depok, Jawa Barat"""
"154,Kampung Berliterasi,Pengembangan Anak Muda,Pendidikan,""Kabupaten Flores Timur, Nusa Tenggara Timur"""
"155,ruangpeduli,Pendidikan,Pengembangan Anak Muda,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
"156,rumah welasasih,Penanggulangan Bencana,Lingkungan,""Kabupaten Sleman, Yogyakarta"""
"157,Asha Scholar,Pendidikan,Kesehatan,""Kota Surabaya, Jawa Timur"""
"158,Tangan Kanan,Kesehatan,Perdamaian dan Toleransi,""Kota Semarang, Jawa Tengah"""
"159,Bersama Lansia,Kesehatan,Sains dan Teknologi,""Kota Bandung, Jawa Barat"""
"160,Pokdarwis Kampoeng Wisata Sawah Zwageri Borneo,Kepemimpinan & Organisasi,Ketenagakerjaan,""Kabupaten Kutai Kartanegara, Kalimantan Timur"""
"161,Himpunan Mahasiswa Islam Koordinator Komisariat Universitas Mulawarman,Hak Asasi Manusia,Kepemimpinan & Organisasi,""Kota Samarinda, Kalimantan Timur"""
"162,Yayasan Karunia Flores,Kesehatan,Difabilitas/Disabilitas,""Kabupaten Manggarai Timur, Nusa Tenggara Timur"""
"163,Global University of Science and Technology (GUST),Pendidikan,Hak Asasi Manusia,""Kabupaten Kutai Kartanegara, Kalimantan Timur"""
"164,Indonesian Z Generation,Pengembangan Anak Muda,Sains dan Teknologi,""Kabupaten Lampung Timur, Lampung"""
"165,kecewaku media,Sains dan Teknologi,Sains dan Teknologi,""Kabupaten Jember, Jawa Timur"""
"166,Matriks Desain Manusia,Pengembangan Masyarakat,Pengembangan Anak Muda,""Kota Administrasi Jakarta Utara, DKI Jakarta"""
"167,Best Eco Future,Lingkungan,Pengembangan Masyarakat,""Kota Bandar Lampung, Lampung"""
"168,ponpes dan rumah yatim attamim,Kepemimpinan & Organisasi,Ketenagakerjaan,""Kabupaten Bandung, Jawa Barat"""
"169,CCTV RAKYAT LAMPUNG,Difabilitas/Disabilitas,Kesehatan,""Kabupaten Lampung Tengah, Lampung"""
"170,Ketahanan pangan society movement,Pengembangan Anak Muda,Sains dan Teknologi,""Kabupaten Malang, Jawa Timur"""
"171,BEM UI,Pengembangan Masyarakat,Kepemimpinan & Organisasi,""Kota Depok, Jawa Barat"""
"172,Perkumpulan Untuk Peningkatan Usaha Kecil (PUPUK) Surabaya,Pengembangan Masyarakat,Pengembangan Anak Muda,""Kota Surabaya, Jawa Timur"""
"173,SalingSapa,Kepemimpinan & Organisasi,Pengembangan Anak Muda,""Kota Depok, Jawa Barat"""
"174,Yatim Mandiri Kudus,Pendidikan,Pengembangan Masyarakat,""Kabupaten Kudus, Jawa Tengah"""
"175,Abdikari,Pengembangan Anak Muda,Pusat Informasi dan Kajian,""Kabupaten Purwakarta, Jawa Barat"""
"176,Ikatan Persaudaraan Blitar Peduli,Kepemimpinan & Organisasi,Pengembangan Masyarakat,""Kabupaten Blitar, Jawa Timur"""
"177,ME Indonesia,Kesehatan,Pengembangan Anak Muda,""Kota Ambon, Maluku"""
"178,Pemuda panca marga,Kesehatan,Kepemimpinan & Organisasi,""Kota Bandung, Jawa Barat"""
"179,YAYASAN PINTAR PEMERSATU BANGSA,Pengembangan Masyarakat,Pendidikan,""Kota Depok, Jawa Barat"""
"180,Ikatan Pemuda Pemudi Enam Tujuh,Difabilitas/Disabilitas,Lingkungan,""Kabupaten Tegal, Jawa Tengah"""
"181,Yayasan Kiyai Mojo,Pendidikan,Pertanian,""Kabupaten Jombang, Jawa Timur"""
"182,Keanekaragaman Hayati Indonesia,Kesejahteraan Hewan,Lingkungan,""Kota Probolinggo, Jawa Timur"""
"183,Donasi Barang,Pengembangan Masyarakat,Difabilitas/Disabilitas,""Kota Bekasi, Jawa Barat"""
"184,Sedekah ngider indonesia,Pengembangan Masyarakat,Pengembangan Anak Muda,""Kota Administrasi Jakarta Timur, DKI Jakarta"""
"185,META FOREST SOCIETY,Pertanian,Sains dan Teknologi,""Kota Administrasi Jakarta Selatan, DKI Jakarta"""
